
.\main.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  401c4d:	48 8d 0d 8c 25 00 00 	lea    0x258c(%rip),%rcx        # 4041e0 <.rdata+0x20>
  401c54:	48 89 da             	mov    %rbx,%rdx
  401c57:	e8 b4 0f 00 00       	callq  402c10 <__report_error>
  401c5c:	90                   	nop
  401c5d:	0f 1f 00             	nopl   (%rax)

0000000000401c60 <_pei386_runtime_relocator>:
  401c60:	55                   	push   %rbp
  401c61:	41 57                	push   %r15
  401c63:	41 56                	push   %r14
  401c65:	41 55                	push   %r13
  401c67:	41 54                	push   %r12
  401c69:	57                   	push   %rdi
  401c6a:	56                   	push   %rsi
  401c6b:	53                   	push   %rbx
  401c6c:	48 83 ec 38          	sub    $0x38,%rsp
  401c70:	48 8d ac 24 80 00 00 	lea    0x80(%rsp),%rbp
  401c77:	00 
  401c78:	8b 1d a2 59 00 00    	mov    0x59a2(%rip),%ebx        # 407620 <was_init.95174>
  401c7e:	85 db                	test   %ebx,%ebx
  401c80:	74 11                	je     401c93 <_pei386_runtime_relocator+0x33>
  401c82:	48 8d 65 b8          	lea    -0x48(%rbp),%rsp
  401c86:	5b                   	pop    %rbx
  401c87:	5e                   	pop    %rsi
  401c88:	5f                   	pop    %rdi
  401c89:	41 5c                	pop    %r12
  401c8b:	41 5d                	pop    %r13
  401c8d:	41 5e                	pop    %r14
  401c8f:	41 5f                	pop    %r15
  401c91:	5d                   	pop    %rbp
  401c92:	c3                   	retq   
  401c93:	c7 05 83 59 00 00 01 	movl   $0x1,0x5983(%rip)        # 407620 <was_init.95174>
  401c9a:	00 00 00 
  401c9d:	e8 0e 0b 00 00       	callq  4027b0 <__mingw_GetSectionCount>
  401ca2:	48 98                	cltq   
  401ca4:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  401ca8:	48 8d 04 c5 1e 00 00 	lea    0x1e(,%rax,8),%rax
  401caf:	00 
  401cb0:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
  401cb4:	e8 37 0d 00 00       	callq  4029f0 <___chkstk_ms>
  401cb9:	4c 8b 25 50 26 00 00 	mov    0x2650(%rip),%r12        # 404310 <.refptr.__RUNTIME_PSEUDO_RELOC_LIST_END__>
  401cc0:	c7 05 5a 59 00 00 00 	movl   $0x0,0x595a(%rip)        # 407624 <maxSections>
  401cc7:	00 00 00 
  401cca:	48 8b 35 4f 26 00 00 	mov    0x264f(%rip),%rsi        # 404320 <.refptr.__RUNTIME_PSEUDO_RELOC_LIST__>
  401cd1:	48 29 c4             	sub    %rax,%rsp
  401cd4:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
  401cd9:	48 89 05 48 59 00 00 	mov    %rax,0x5948(%rip)        # 407628 <the_secs>
  401ce0:	4c 89 e0             	mov    %r12,%rax
  401ce3:	48 29 f0             	sub    %rsi,%rax
  401ce6:	48 83 f8 07          	cmp    $0x7,%rax
  401cea:	7e 96                	jle    401c82 <_pei386_runtime_relocator+0x22>
  401cec:	48 83 f8 0b          	cmp    $0xb,%rax
  401cf0:	8b 16                	mov    (%rsi),%edx
  401cf2:	0f 8e c8 00 00 00    	jle    401dc0 <_pei386_runtime_relocator+0x160>
  401cf8:	85 d2                	test   %edx,%edx
  401cfa:	0f 84 a4 00 00 00    	je     401da4 <_pei386_runtime_relocator+0x144>
  401d00:	4c 39 e6             	cmp    %r12,%rsi
  401d03:	0f 83 79 ff ff ff    	jae    401c82 <_pei386_runtime_relocator+0x22>
  401d09:	4c 8d 76 08          	lea    0x8(%rsi),%r14
  401d0d:	49 83 c4 07          	add    $0x7,%r12
  401d11:	4c 8b 2d 28 26 00 00 	mov    0x2628(%rip),%r13        # 404340 <.refptr.__image_base__>
  401d18:	48 8d 7d a8          	lea    -0x58(%rbp),%rdi
  401d1c:	4d 29 f4             	sub    %r14,%r12
  401d1f:	49 c1 ec 03          	shr    $0x3,%r12
  401d23:	4e 8d 64 e6 08       	lea    0x8(%rsi,%r12,8),%r12
  401d28:	eb 0a                	jmp    401d34 <_pei386_runtime_relocator+0xd4>
  401d2a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401d30:	49 83 c6 08          	add    $0x8,%r14
  401d34:	8b 4e 04             	mov    0x4(%rsi),%ecx
  401d37:	41 b8 04 00 00 00    	mov    $0x4,%r8d
  401d3d:	48 89 fa             	mov    %rdi,%rdx
  401d40:	8b 06                	mov    (%rsi),%eax
  401d42:	4c 89 f6             	mov    %r14,%rsi
  401d45:	4c 01 e9             	add    %r13,%rcx
  401d48:	03 01                	add    (%rcx),%eax
  401d4a:	89 45 a8             	mov    %eax,-0x58(%rbp)
  401d4d:	e8 3e fd ff ff       	callq  401a90 <__write_memory.part.0>
  401d52:	4d 39 e6             	cmp    %r12,%r14
  401d55:	75 d9                	jne    401d30 <_pei386_runtime_relocator+0xd0>
  401d57:	8b 05 c7 58 00 00    	mov    0x58c7(%rip),%eax        # 407624 <maxSections>
  401d5d:	31 f6                	xor    %esi,%esi
  401d5f:	4c 8b 25 0e 65 00 00 	mov    0x650e(%rip),%r12        # 408274 <__imp_VirtualProtect>
  401d66:	85 c0                	test   %eax,%eax
  401d68:	0f 8e 14 ff ff ff    	jle    401c82 <_pei386_runtime_relocator+0x22>
  401d6e:	66 90                	xchg   %ax,%ax
  401d70:	48 8b 05 b1 58 00 00 	mov    0x58b1(%rip),%rax        # 407628 <the_secs>
  401d77:	48 01 f0             	add    %rsi,%rax
  401d7a:	44 8b 00             	mov    (%rax),%r8d
  401d7d:	45 85 c0             	test   %r8d,%r8d
  401d80:	74 0e                	je     401d90 <_pei386_runtime_relocator+0x130>
  401d82:	48 8b 50 10          	mov    0x10(%rax),%rdx
  401d86:	49 89 f9             	mov    %rdi,%r9
  401d89:	48 8b 48 08          	mov    0x8(%rax),%rcx
  401d8d:	41 ff d4             	callq  *%r12
  401d90:	83 c3 01             	add    $0x1,%ebx
  401d93:	48 83 c6 28          	add    $0x28,%rsi
  401d97:	3b 1d 87 58 00 00    	cmp    0x5887(%rip),%ebx        # 407624 <maxSections>
  401d9d:	7c d1                	jl     401d70 <_pei386_runtime_relocator+0x110>
  401d9f:	e9 de fe ff ff       	jmpq   401c82 <_pei386_runtime_relocator+0x22>
  401da4:	8b 4e 04             	mov    0x4(%rsi),%ecx
  401da7:	85 c9                	test   %ecx,%ecx
  401da9:	0f 85 51 ff ff ff    	jne    401d00 <_pei386_runtime_relocator+0xa0>
  401daf:	8b 56 08             	mov    0x8(%rsi),%edx
  401db2:	85 d2                	test   %edx,%edx
  401db4:	75 1d                	jne    401dd3 <_pei386_runtime_relocator+0x173>
  401db6:	8b 56 0c             	mov    0xc(%rsi),%edx
  401db9:	48 83 c6 0c          	add    $0xc,%rsi
  401dbd:	0f 1f 00             	nopl   (%rax)
  401dc0:	85 d2                	test   %edx,%edx
  401dc2:	0f 85 38 ff ff ff    	jne    401d00 <_pei386_runtime_relocator+0xa0>
  401dc8:	8b 46 04             	mov    0x4(%rsi),%eax
  401dcb:	85 c0                	test   %eax,%eax
  401dcd:	0f 85 2d ff ff ff    	jne    401d00 <_pei386_runtime_relocator+0xa0>
  401dd3:	8b 56 08             	mov    0x8(%rsi),%edx
  401dd6:	83 fa 01             	cmp    $0x1,%edx
  401dd9:	0f 85 2f 01 00 00    	jne    401f0e <_pei386_runtime_relocator+0x2ae>
  401ddf:	4c 8b 2d 5a 25 00 00 	mov    0x255a(%rip),%r13        # 404340 <.refptr.__image_base__>
  401de6:	48 83 c6 0c          	add    $0xc,%rsi
  401dea:	49 bf 00 00 00 00 ff 	movabs $0xffffffff00000000,%r15
  401df1:	ff ff ff 
  401df4:	4c 8d 75 a8          	lea    -0x58(%rbp),%r14
  401df8:	4c 39 e6             	cmp    %r12,%rsi
  401dfb:	72 48                	jb     401e45 <_pei386_runtime_relocator+0x1e5>
  401dfd:	e9 80 fe ff ff       	jmpq   401c82 <_pei386_runtime_relocator+0x22>
  401e02:	0f 86 b8 00 00 00    	jbe    401ec0 <_pei386_runtime_relocator+0x260>
  401e08:	83 fa 20             	cmp    $0x20,%edx
  401e0b:	0f 84 7f 00 00 00    	je     401e90 <_pei386_runtime_relocator+0x230>
  401e11:	83 fa 40             	cmp    $0x40,%edx
  401e14:	0f 85 e0 00 00 00    	jne    401efa <_pei386_runtime_relocator+0x29a>
  401e1a:	48 8b 11             	mov    (%rcx),%rdx
  401e1d:	41 b8 08 00 00 00    	mov    $0x8,%r8d
  401e23:	4c 89 f7             	mov    %r14,%rdi
  401e26:	48 29 c2             	sub    %rax,%rdx
  401e29:	4c 01 ca             	add    %r9,%rdx
  401e2c:	48 89 55 a8          	mov    %rdx,-0x58(%rbp)
  401e30:	4c 89 f2             	mov    %r14,%rdx
  401e33:	e8 58 fc ff ff       	callq  401a90 <__write_memory.part.0>
  401e38:	48 83 c6 0c          	add    $0xc,%rsi
  401e3c:	4c 39 e6             	cmp    %r12,%rsi
  401e3f:	0f 83 12 ff ff ff    	jae    401d57 <_pei386_runtime_relocator+0xf7>
  401e45:	8b 4e 04             	mov    0x4(%rsi),%ecx
  401e48:	8b 06                	mov    (%rsi),%eax
  401e4a:	0f b6 56 08          	movzbl 0x8(%rsi),%edx
  401e4e:	4c 01 e9             	add    %r13,%rcx
  401e51:	4c 01 e8             	add    %r13,%rax
  401e54:	83 fa 10             	cmp    $0x10,%edx
  401e57:	4c 8b 08             	mov    (%rax),%r9
  401e5a:	75 a6                	jne    401e02 <_pei386_runtime_relocator+0x1a2>
  401e5c:	44 0f b7 01          	movzwl (%rcx),%r8d
  401e60:	4c 89 f2             	mov    %r14,%rdx
  401e63:	4c 89 f7             	mov    %r14,%rdi
  401e66:	4d 89 c2             	mov    %r8,%r10
  401e69:	49 81 ca 00 00 ff ff 	or     $0xffffffffffff0000,%r10
  401e70:	66 45 85 c0          	test   %r8w,%r8w
  401e74:	4d 0f 48 c2          	cmovs  %r10,%r8
  401e78:	49 29 c0             	sub    %rax,%r8
  401e7b:	4d 01 c8             	add    %r9,%r8
  401e7e:	4c 89 45 a8          	mov    %r8,-0x58(%rbp)
  401e82:	41 b8 02 00 00 00    	mov    $0x2,%r8d
  401e88:	e8 03 fc ff ff       	callq  401a90 <__write_memory.part.0>
  401e8d:	eb a9                	jmp    401e38 <_pei386_runtime_relocator+0x1d8>
  401e8f:	90                   	nop
  401e90:	8b 11                	mov    (%rcx),%edx
  401e92:	4c 89 f7             	mov    %r14,%rdi
  401e95:	49 89 d0             	mov    %rdx,%r8
  401e98:	4c 09 fa             	or     %r15,%rdx
  401e9b:	45 85 c0             	test   %r8d,%r8d
  401e9e:	49 0f 49 d0          	cmovns %r8,%rdx
  401ea2:	41 b8 04 00 00 00    	mov    $0x4,%r8d
  401ea8:	48 29 c2             	sub    %rax,%rdx
  401eab:	4c 01 ca             	add    %r9,%rdx
  401eae:	48 89 55 a8          	mov    %rdx,-0x58(%rbp)
  401eb2:	4c 89 f2             	mov    %r14,%rdx
  401eb5:	e8 d6 fb ff ff       	callq  401a90 <__write_memory.part.0>
  401eba:	e9 79 ff ff ff       	jmpq   401e38 <_pei386_runtime_relocator+0x1d8>
  401ebf:	90                   	nop
  401ec0:	83 fa 08             	cmp    $0x8,%edx
  401ec3:	75 35                	jne    401efa <_pei386_runtime_relocator+0x29a>
  401ec5:	44 0f b6 01          	movzbl (%rcx),%r8d
  401ec9:	4c 89 f2             	mov    %r14,%rdx
  401ecc:	4c 89 f7             	mov    %r14,%rdi
  401ecf:	4d 89 c2             	mov    %r8,%r10
  401ed2:	49 81 ca 00 ff ff ff 	or     $0xffffffffffffff00,%r10
  401ed9:	45 84 c0             	test   %r8b,%r8b
  401edc:	4d 0f 48 c2          	cmovs  %r10,%r8
  401ee0:	49 29 c0             	sub    %rax,%r8
  401ee3:	4d 01 c8             	add    %r9,%r8
  401ee6:	4c 89 45 a8          	mov    %r8,-0x58(%rbp)
  401eea:	41 b8 01 00 00 00    	mov    $0x1,%r8d
  401ef0:	e8 9b fb ff ff       	callq  401a90 <__write_memory.part.0>
  401ef5:	e9 3e ff ff ff       	jmpq   401e38 <_pei386_runtime_relocator+0x1d8>
  401efa:	48 8d 0d 97 23 00 00 	lea    0x2397(%rip),%rcx        # 404298 <.rdata+0xd8>
  401f01:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
  401f08:	00 
  401f09:	e8 02 0d 00 00       	callq  402c10 <__report_error>
  401f0e:	48 8d 0d 4b 23 00 00 	lea    0x234b(%rip),%rcx        # 404260 <.rdata+0xa0>
  401f15:	e8 f6 0c 00 00       	callq  402c10 <__report_error>
  401f1a:	90                   	nop
  401f1b:	90                   	nop
  401f1c:	90                   	nop
  401f1d:	90                   	nop
  401f1e:	90                   	nop
  401f1f:	90                   	nop

0000000000401f20 <__mingw_SEH_error_handler>:
  401f20:	48 83 ec 28          	sub    $0x28,%rsp
  401f24:	8b 01                	mov    (%rcx),%eax
  401f26:	3d 91 00 00 c0       	cmp    $0xc0000091,%eax
  401f2b:	77 63                	ja     401f90 <__mingw_SEH_error_handler+0x70>
  401f2d:	3d 8d 00 00 c0       	cmp    $0xc000008d,%eax
  401f32:	73 7b                	jae    401faf <__mingw_SEH_error_handler+0x8f>
  401f34:	3d 08 00 00 c0       	cmp    $0xc0000008,%eax
  401f39:	0f 84 05 01 00 00    	je     402044 <__mingw_SEH_error_handler+0x124>
  401f3f:	0f 87 cb 00 00 00    	ja     402010 <__mingw_SEH_error_handler+0xf0>
  401f45:	3d 02 00 00 80       	cmp    $0x80000002,%eax
  401f4a:	0f 84 f4 00 00 00    	je     402044 <__mingw_SEH_error_handler+0x124>
  401f50:	3d 05 00 00 c0       	cmp    $0xc0000005,%eax
  401f55:	0f 85 c3 00 00 00    	jne    40201e <__mingw_SEH_error_handler+0xfe>
  401f5b:	31 d2                	xor    %edx,%edx
  401f5d:	b9 0b 00 00 00       	mov    $0xb,%ecx
  401f62:	e8 e1 0a 00 00       	callq  402a48 <signal>
  401f67:	48 83 f8 01          	cmp    $0x1,%rax
  401f6b:	0f 84 2f 01 00 00    	je     4020a0 <__mingw_SEH_error_handler+0x180>
  401f71:	48 85 c0             	test   %rax,%rax
  401f74:	0f 84 3c 01 00 00    	je     4020b6 <__mingw_SEH_error_handler+0x196>
  401f7a:	b9 0b 00 00 00       	mov    $0xb,%ecx
  401f7f:	ff d0                	callq  *%rax
  401f81:	31 c0                	xor    %eax,%eax
  401f83:	48 83 c4 28          	add    $0x28,%rsp
  401f87:	c3                   	retq   
  401f88:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  401f8f:	00 
  401f90:	3d 94 00 00 c0       	cmp    $0xc0000094,%eax
  401f95:	0f 84 b5 00 00 00    	je     402050 <__mingw_SEH_error_handler+0x130>
  401f9b:	77 37                	ja     401fd4 <__mingw_SEH_error_handler+0xb4>
  401f9d:	3d 92 00 00 c0       	cmp    $0xc0000092,%eax
  401fa2:	0f 84 9c 00 00 00    	je     402044 <__mingw_SEH_error_handler+0x124>
  401fa8:	3d 93 00 00 c0       	cmp    $0xc0000093,%eax
  401fad:	75 6f                	jne    40201e <__mingw_SEH_error_handler+0xfe>
  401faf:	31 d2                	xor    %edx,%edx
  401fb1:	b9 08 00 00 00       	mov    $0x8,%ecx
  401fb6:	e8 8d 0a 00 00       	callq  402a48 <signal>
  401fbb:	48 83 f8 01          	cmp    $0x1,%rax
  401fbf:	74 6f                	je     402030 <__mingw_SEH_error_handler+0x110>
  401fc1:	48 85 c0             	test   %rax,%rax
  401fc4:	74 58                	je     40201e <__mingw_SEH_error_handler+0xfe>
  401fc6:	b9 08 00 00 00       	mov    $0x8,%ecx
  401fcb:	ff d0                	callq  *%rax
  401fcd:	31 c0                	xor    %eax,%eax
  401fcf:	48 83 c4 28          	add    $0x28,%rsp
  401fd3:	c3                   	retq   
  401fd4:	3d 95 00 00 c0       	cmp    $0xc0000095,%eax
  401fd9:	74 69                	je     402044 <__mingw_SEH_error_handler+0x124>
  401fdb:	3d 96 00 00 c0       	cmp    $0xc0000096,%eax
  401fe0:	75 3c                	jne    40201e <__mingw_SEH_error_handler+0xfe>
  401fe2:	31 d2                	xor    %edx,%edx
  401fe4:	b9 04 00 00 00       	mov    $0x4,%ecx
  401fe9:	e8 5a 0a 00 00       	callq  402a48 <signal>
  401fee:	48 83 f8 01          	cmp    $0x1,%rax
  401ff2:	0f 84 88 00 00 00    	je     402080 <__mingw_SEH_error_handler+0x160>
  401ff8:	48 85 c0             	test   %rax,%rax
  401ffb:	0f 84 b5 00 00 00    	je     4020b6 <__mingw_SEH_error_handler+0x196>
  402001:	b9 04 00 00 00       	mov    $0x4,%ecx
  402006:	ff d0                	callq  *%rax
  402008:	31 c0                	xor    %eax,%eax
  40200a:	48 83 c4 28          	add    $0x28,%rsp
  40200e:	c3                   	retq   
  40200f:	90                   	nop
  402010:	3d 1d 00 00 c0       	cmp    $0xc000001d,%eax
  402015:	74 cb                	je     401fe2 <__mingw_SEH_error_handler+0xc2>
  402017:	3d 8c 00 00 c0       	cmp    $0xc000008c,%eax
  40201c:	74 26                	je     402044 <__mingw_SEH_error_handler+0x124>
  40201e:	b8 01 00 00 00       	mov    $0x1,%eax
  402023:	48 83 c4 28          	add    $0x28,%rsp
  402027:	c3                   	retq   
  402028:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40202f:	00 
  402030:	ba 01 00 00 00       	mov    $0x1,%edx
  402035:	b9 08 00 00 00       	mov    $0x8,%ecx
  40203a:	e8 09 0a 00 00       	callq  402a48 <signal>
  40203f:	e8 1c fa ff ff       	callq  401a60 <_fpreset>
  402044:	31 c0                	xor    %eax,%eax
  402046:	48 83 c4 28          	add    $0x28,%rsp
  40204a:	c3                   	retq   
  40204b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  402050:	31 d2                	xor    %edx,%edx
  402052:	b9 08 00 00 00       	mov    $0x8,%ecx
  402057:	e8 ec 09 00 00       	callq  402a48 <signal>
  40205c:	48 83 f8 01          	cmp    $0x1,%rax
  402060:	0f 85 5b ff ff ff    	jne    401fc1 <__mingw_SEH_error_handler+0xa1>
  402066:	ba 01 00 00 00       	mov    $0x1,%edx
  40206b:	b9 08 00 00 00       	mov    $0x8,%ecx
  402070:	e8 d3 09 00 00       	callq  402a48 <signal>
  402075:	31 c0                	xor    %eax,%eax
  402077:	e9 07 ff ff ff       	jmpq   401f83 <__mingw_SEH_error_handler+0x63>
  40207c:	0f 1f 40 00          	nopl   0x0(%rax)
  402080:	ba 01 00 00 00       	mov    $0x1,%edx
  402085:	b9 04 00 00 00       	mov    $0x4,%ecx
  40208a:	e8 b9 09 00 00       	callq  402a48 <signal>
  40208f:	31 c0                	xor    %eax,%eax
  402091:	e9 ed fe ff ff       	jmpq   401f83 <__mingw_SEH_error_handler+0x63>
  402096:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40209d:	00 00 00 
  4020a0:	ba 01 00 00 00       	mov    $0x1,%edx
  4020a5:	b9 0b 00 00 00       	mov    $0xb,%ecx
  4020aa:	e8 99 09 00 00       	callq  402a48 <signal>
  4020af:	31 c0                	xor    %eax,%eax
  4020b1:	e9 cd fe ff ff       	jmpq   401f83 <__mingw_SEH_error_handler+0x63>
  4020b6:	b8 04 00 00 00       	mov    $0x4,%eax
  4020bb:	e9 c3 fe ff ff       	jmpq   401f83 <__mingw_SEH_error_handler+0x63>

00000000004020c0 <__mingw_init_ehandler>:
  4020c0:	41 54                	push   %r12
  4020c2:	55                   	push   %rbp
  4020c3:	57                   	push   %rdi
  4020c4:	56                   	push   %rsi
  4020c5:	53                   	push   %rbx
  4020c6:	48 83 ec 20          	sub    $0x20,%rsp
  4020ca:	e8 91 07 00 00       	callq  402860 <_GetPEImageBase>
  4020cf:	48 89 c5             	mov    %rax,%rbp
  4020d2:	8b 05 70 55 00 00    	mov    0x5570(%rip),%eax        # 407648 <was_here.95013>
  4020d8:	85 c0                	test   %eax,%eax
  4020da:	75 25                	jne    402101 <__mingw_init_ehandler+0x41>
  4020dc:	48 85 ed             	test   %rbp,%rbp
  4020df:	74 20                	je     402101 <__mingw_init_ehandler+0x41>
  4020e1:	48 8d 0d e8 21 00 00 	lea    0x21e8(%rip),%rcx        # 4042d0 <.rdata>
  4020e8:	c7 05 56 55 00 00 01 	movl   $0x1,0x5556(%rip)        # 407648 <was_here.95013>
  4020ef:	00 00 00 
  4020f2:	e8 a9 05 00 00       	callq  4026a0 <_FindPESectionByName>
  4020f7:	48 85 c0             	test   %rax,%rax
  4020fa:	74 14                	je     402110 <__mingw_init_ehandler+0x50>
  4020fc:	b8 01 00 00 00       	mov    $0x1,%eax
  402101:	48 83 c4 20          	add    $0x20,%rsp
  402105:	5b                   	pop    %rbx
  402106:	5e                   	pop    %rsi
  402107:	5f                   	pop    %rdi
  402108:	5d                   	pop    %rbp
  402109:	41 5c                	pop    %r12
  40210b:	c3                   	retq   
  40210c:	0f 1f 40 00          	nopl   0x0(%rax)
  402110:	48 8d 1d 49 56 00 00 	lea    0x5649(%rip),%rbx        # 407760 <emu_pdata>
  402117:	b9 30 00 00 00       	mov    $0x30,%ecx
  40211c:	31 f6                	xor    %esi,%esi
  40211e:	48 8d 15 3b 55 00 00 	lea    0x553b(%rip),%rdx        # 407660 <emu_xdata>
  402125:	48 89 df             	mov    %rbx,%rdi
  402128:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  40212b:	4c 8d 25 ee fd ff ff 	lea    -0x212(%rip),%r12        # 401f20 <__mingw_SEH_error_handler>
  402132:	b9 20 00 00 00       	mov    $0x20,%ecx
  402137:	48 89 d7             	mov    %rdx,%rdi
  40213a:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  40213d:	49 29 ec             	sub    %rbp,%r12
  402140:	48 89 d7             	mov    %rdx,%rdi
  402143:	eb 2e                	jmp    402173 <__mingw_init_ehandler+0xb3>
  402145:	c6 07 09             	movb   $0x9,(%rdi)
  402148:	48 83 c6 01          	add    $0x1,%rsi
  40214c:	48 83 c3 0c          	add    $0xc,%rbx
  402150:	44 89 67 04          	mov    %r12d,0x4(%rdi)
  402154:	8b 48 0c             	mov    0xc(%rax),%ecx
  402157:	89 4b f4             	mov    %ecx,-0xc(%rbx)
  40215a:	03 48 08             	add    0x8(%rax),%ecx
  40215d:	48 89 f8             	mov    %rdi,%rax
  402160:	48 83 c7 08          	add    $0x8,%rdi
  402164:	48 29 e8             	sub    %rbp,%rax
  402167:	89 43 fc             	mov    %eax,-0x4(%rbx)
  40216a:	89 4b f8             	mov    %ecx,-0x8(%rbx)
  40216d:	48 83 fe 20          	cmp    $0x20,%rsi
  402171:	74 32                	je     4021a5 <__mingw_init_ehandler+0xe5>
  402173:	48 89 f1             	mov    %rsi,%rcx
  402176:	e8 75 06 00 00       	callq  4027f0 <_FindPESectionExec>
  40217b:	48 85 c0             	test   %rax,%rax
  40217e:	75 c5                	jne    402145 <__mingw_init_ehandler+0x85>
  402180:	48 85 f6             	test   %rsi,%rsi
  402183:	89 f2                	mov    %esi,%edx
  402185:	0f 84 71 ff ff ff    	je     4020fc <__mingw_init_ehandler+0x3c>
  40218b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  402190:	48 8d 0d c9 55 00 00 	lea    0x55c9(%rip),%rcx        # 407760 <emu_pdata>
  402197:	49 89 e8             	mov    %rbp,%r8
  40219a:	ff 15 8c 60 00 00    	callq  *0x608c(%rip)        # 40822c <__imp_RtlAddFunctionTable>
  4021a0:	e9 57 ff ff ff       	jmpq   4020fc <__mingw_init_ehandler+0x3c>
  4021a5:	ba 20 00 00 00       	mov    $0x20,%edx
  4021aa:	eb e4                	jmp    402190 <__mingw_init_ehandler+0xd0>
  4021ac:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004021b0 <_gnu_exception_handler>:
  4021b0:	53                   	push   %rbx
  4021b1:	48 83 ec 20          	sub    $0x20,%rsp
  4021b5:	48 8b 11             	mov    (%rcx),%rdx
  4021b8:	8b 02                	mov    (%rdx),%eax
  4021ba:	48 89 cb             	mov    %rcx,%rbx
  4021bd:	89 c1                	mov    %eax,%ecx
  4021bf:	81 e1 ff ff ff 20    	and    $0x20ffffff,%ecx
  4021c5:	81 f9 43 43 47 20    	cmp    $0x20474343,%ecx
  4021cb:	0f 84 bf 00 00 00    	je     402290 <_gnu_exception_handler+0xe0>
  4021d1:	3d 91 00 00 c0       	cmp    $0xc0000091,%eax
  4021d6:	77 68                	ja     402240 <_gnu_exception_handler+0x90>
  4021d8:	3d 8d 00 00 c0       	cmp    $0xc000008d,%eax
  4021dd:	73 7c                	jae    40225b <_gnu_exception_handler+0xab>
  4021df:	3d 08 00 00 c0       	cmp    $0xc0000008,%eax
  4021e4:	0f 84 b0 00 00 00    	je     40229a <_gnu_exception_handler+0xea>
  4021ea:	0f 87 f4 00 00 00    	ja     4022e4 <_gnu_exception_handler+0x134>
  4021f0:	3d 02 00 00 80       	cmp    $0x80000002,%eax
  4021f5:	0f 84 9f 00 00 00    	je     40229a <_gnu_exception_handler+0xea>
  4021fb:	3d 05 00 00 c0       	cmp    $0xc0000005,%eax
  402200:	75 1f                	jne    402221 <_gnu_exception_handler+0x71>
  402202:	31 d2                	xor    %edx,%edx
  402204:	b9 0b 00 00 00       	mov    $0xb,%ecx
  402209:	e8 3a 08 00 00       	callq  402a48 <signal>
  40220e:	48 83 f8 01          	cmp    $0x1,%rax
  402212:	0f 84 51 01 00 00    	je     402369 <_gnu_exception_handler+0x1b9>
  402218:	48 85 c0             	test   %rax,%rax
  40221b:	0f 85 0f 01 00 00    	jne    402330 <_gnu_exception_handler+0x180>
  402221:	48 8b 05 18 54 00 00 	mov    0x5418(%rip),%rax        # 407640 <__mingw_oldexcpt_handler>
  402228:	48 85 c0             	test   %rax,%rax
  40222b:	0f 84 10 01 00 00    	je     402341 <_gnu_exception_handler+0x191>
  402231:	48 89 d9             	mov    %rbx,%rcx
  402234:	48 83 c4 20          	add    $0x20,%rsp
  402238:	5b                   	pop    %rbx
  402239:	48 ff e0             	rex.W jmpq *%rax
  40223c:	0f 1f 40 00          	nopl   0x0(%rax)
  402240:	3d 94 00 00 c0       	cmp    $0xc0000094,%eax
  402245:	0f 84 b5 00 00 00    	je     402300 <_gnu_exception_handler+0x150>
  40224b:	77 58                	ja     4022a5 <_gnu_exception_handler+0xf5>
  40224d:	3d 92 00 00 c0       	cmp    $0xc0000092,%eax
  402252:	74 46                	je     40229a <_gnu_exception_handler+0xea>
  402254:	3d 93 00 00 c0       	cmp    $0xc0000093,%eax
  402259:	75 c6                	jne    402221 <_gnu_exception_handler+0x71>
  40225b:	31 d2                	xor    %edx,%edx
  40225d:	b9 08 00 00 00       	mov    $0x8,%ecx
  402262:	e8 e1 07 00 00       	callq  402a48 <signal>
  402267:	48 83 f8 01          	cmp    $0x1,%rax
  40226b:	0f 84 df 00 00 00    	je     402350 <_gnu_exception_handler+0x1a0>
  402271:	48 85 c0             	test   %rax,%rax
  402274:	74 ab                	je     402221 <_gnu_exception_handler+0x71>
  402276:	b9 08 00 00 00       	mov    $0x8,%ecx
  40227b:	ff d0                	callq  *%rax
  40227d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402282:	48 83 c4 20          	add    $0x20,%rsp
  402286:	5b                   	pop    %rbx
  402287:	c3                   	retq   
  402288:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40228f:	00 
  402290:	f6 42 04 01          	testb  $0x1,0x4(%rdx)
  402294:	0f 85 37 ff ff ff    	jne    4021d1 <_gnu_exception_handler+0x21>
